store_id,name,food_type,avg_rating
s1wn,dubuyo (tropicana gardens mall),korean,4.6
cmtw,salad atelier (tropicana gardens mall),asian,4.3
t6ph,nyonya cendol,malaysian,4.5
kb6t,bread history (sunway giza mall),cakes,4.5
cogb,ayam penyet d'kota (tropicana gardens mall),ayam penyet,4.6
vaer,juek xing kopi,chinese,4.7
m9ls,hameediyah restaurant,nasi kandar,4.3
v1ti,soong kee kota damansara,noodles,4.6
r6fa,tasty porridge (kota damansara),porridge,4.7
jb12,restoran kampung pak kopi kaw 濃的傳人,chinese,4.6
p0ic,burger king (kota damansara),burgers,4.6
i3ar,和樂屋 warakuya japanese restaurant (kota damansara),japanese,4.4
plbj,waneeda tomyam,malaysian,4.5
r49e,classic taiwan braised pork rice (kota damansara),chinese,4
cso0,moo-ka-ta krua thai (kota damansara),asian,4.8
ldz4,restoran hock kee ulu yam loh mee (kota damansara),noodles,4.3
t0v0,omega pork noodle (kota damansara),chinese,4.7
m8do,khalifah bistro (dataran sunway),roti canai,4.6
q2yu,humairah original kelantan,malaysian,4.4
qrec,nasi kandar zayan bistro,nasi kandar,4.3
djw6,restoran salero minang,13635 min,4.2
pkxx,pasta panas (petronas station kota damansara),pasta,4.6
jxoc,mat rock ayam goreng kunyit (kota damansara),chicken,4.6
vng8,"takoza snacks (khalifah, dataran sunway)",malaysian,4.7
tmqh,tomyam seafood annur tanjung (foodcourt),thai,4.7
vp35,nasi ayam nzw mamii glam damansara,chicken,4.6
bbix,cik melur @the strand,fried rice,4.3
t0a8,seri malaya - foodle (the strand mall),malaysian,3.8
ncdn,hasta la pasta - foodle (the strand mall),italian,3
em6p,marroush - foodle (the strand mall),asian,4
egsp,wakaka eco damansara (ecds),pancakes & waffles,4.6
avl5,ayam kunyit maharaja - foodle (the strand mall),asian,3.6
p4mn,waroeng batavia,malaysian,4.6
neew,borak – borak cafe,malaysian,4.7
df6g,mala hotpot house 爱辣无忧· 麻辣家,malaysian,4.5
wq8t,the hungry wok - foodle (the strand mall),asian,3.9
o38k,subway (thomson hospital),sandwiches,4.6
noyl,i am geprek bensu @ foodle (the strand mall - kota damansara),malaysian,4.3
ytld,nasi ayam berapi - foodle (the strand mall),malaysian,4
n2wl,martabak bang! (kota damansara),desserts,4.5
gp2h,smashhouse burgers - foodle (the strand mall),asian,4.2
arkw,foodle food hall - foodle (the strand mall),asian,3.8
jrtu,semarak corner,fried rice,4.7
n4qr,ai nasi lemak ayam berempah,malaysian,4.6
sgw1,the good bowls & pasta - foodle (the strand mall),malaysian,3.6
p3zc,punjabi vibes,middle eastern,4.4
m8gp,nasi pak man,malaysian,4.5
pms2,chicken royale (kota damansara),asian,4.5
pos2,mee tarik warisan asli (kota damansara),noodles,4.7
l93a,restoran vicchuda (kota damansara),malaysian,4.3
t722,anak kampung @ kota damansara,malaysian,4.7
n0dq,ayn zamzam restaurant kota damansara,chicken,4.6
m8ny,zahra hadramawt restaurant,chicken,4.3
l3vc,nasi ambeng mayya,malaysian,4.6
nrok,ayam penyet ap (giant kota damansara),ayam penyet,4.7
fp5r,d'siantan seafood @ lid tomyam,malaysian,4.3
q9eq,nasi ayam mewangi azeem,chicken,4.6
o7qz,ujang char kuey teow,fried rice,4.7
n6bk,nasi kandar padang kota (cova square),nasi kandar,4.6
f1zu,lid tomyam,fried rice,4
n6pl,kfc (giant kota damansara),fried chicken,4.3
r4zj,nasi lemak gula hangus,malaysian,4.6
g0qu,ayam gepuk pak gembus (pelangi),fried chicken,4.4
vagy,d'tebing corner kota damansara,fried rice,4.5
u3pp,bali bakar @ bandar utama,chicken,4.7
q5kp,7686 choy kor homecook recipes,noodles,4.6
k06t,farzana corner,malaysian,4.4
p5ad,khadijah satay nasi lemak royale,chicken,4.7
c2wy,gerai yusof kulaan,nasi lemak,4.7
r3nu,4fingers crispy chicken (petronas nkve),chicken,4.6
ha3g,satay king @ restoran coffeeman,malaysian,4.2
t7nu,lk fish ball aman suria (ara damansara),noodles,4.7
vitd,kak mah & kak yah,nasi lemak,4.6
p3cj,restoran nasi kandar subaidah (kota damansara),nasi kandar,4.6
m2nr,restoran murah rezeki,roti canai,4.7
axey,a kee like seafood restaurant 记得来海鲜餐馆,chinese,4.1
swsk,kafe kafe (ara damansara),asian,4.2
fsqe,harum manis (ara damansara),asian,4.6
m1fk,restoran idaman,malaysian,4.3
l4qu,woodkayu - mutiara damansara,western,3.9
f2rh,nasi ayam geprek kota dame,chicken,4.7
g346,ani sup utara lotus ara damansara,soups,4.3
h9os,abe joe nasi paku denai alam,malaysian,4.6
j0ne,nasi ahmad (kd - ss3),chicken,4.7
n7ga,salai master (damansara),malaysian,4.7
t7yj,real tomyam @ nasi kukus apollo,fried rice,4.6
z5ut,diana corner,malaysian,4.4
t4qb,restoran al sarifa (bandar utama),roti canai,4.5
t9mg,restoran faizul maju (uptown kota damansara),roti canai,4.5
o4kk,maharani cafe,malaysian,4.3
a8yw,tahu bakar station,malaysian,4.6
o4nj,the gorpis @ uptown kota damansara,malaysian,4.7
n8kn,fuel shack (shell kota damansara),burgers,4.6
b9gy,restoran iskandar,roti canai,4.5
ejst,aroma bistro,malaysian,4
e0zj,chop and grill,pasta,4.3
m411,warung wok (damansara),asian,4.6
hlfh,thai house restoran,fried rice,4.1
o2lk,restoran hidangan ara meranti,malaysian,4.4
d8qt,"d’laksa (aeon bandar utama, one utama)",laksa,4.6
g2ca,ara indah thai food,thai,4.6
strb,restoran faizul maju (signature em hub),malaysian,4.1
gdxg,daily fresh (the curve),pancakes & waffles,4.5
n8qz,boat noodle (ikano),chicken,4.7
vdgz,lim fried oyster @ tea time restaurant,chinese,4.5
m3ey,chili's grill & bar (1 utama),beverages,4.5
o4ql,shihlin taiwan street snacks (one utama),chicken,4.5
r99h,a1 bistro,malaysian,4.8
qn22,ss2 goreng pisang (1 utama),asian,4.4
n9wj,domino’s pizza (bdr kota d'sara),pizza,4.1
spz5,the fish bowl (one utama),poke bowl,4.5
ohza,o'briens irish sandwich cafe (1 utama shopping centre),sandwiches,4.6
o6ij,samir mee tarik,noodles,4.4
p6gw,senjyu (one utama),sushi,4.3
ghv5,nam heong ipoh (1 utama),noodles,4.3
lik3,carl's jr. (1 utama),burgers,4.3
m9jh,hotpot kitchen (1 utama),chinese,4.4
m4ys,breadstory (1utama),sandwiches,4.6
wjc1,sukiya tokyo bowl and noodle (ipc shopping centre),asian,4.7
q2mn,lan je steam fish (kd) 万撓籣姐一人一鱼,seafood,4.7
hux7,richeese factory (1 utama),asian,4.3
nemd,jollibee (citta mall),fast food,4.3
ppl5,hungry piipol project,korean,4.4
d9fb,nasi kandar penang road,nasi kandar,4.6
pk6n,jom chá by farm fresh (1 utama shopping centre),beverages,4.6
coau,yasir nasi kandar,asian,4.3
t3ol,restoran nasi kandar srb,indian,4.4
k2ec,j.co donuts & coffee (the curve),bread,4.8
n7ks,good taste restaurant (damansara jaya),chinese,4.4
uaam,original penang kayu nasi kandar (citta mall),nasi kandar,4.5
g1n6,madam croffle (the curve),desserts,4.7
m0xs,q bistro nasi kandar (tesco mutiara damansara),malaysian,4.6
xew9,restaurant jin xuan hong kong (damansara jaya),chinese,4.7
r2fi,zus coffee (atria mall),coffee,4.8
tdsp,kopitiam heung kee,chinese,4.5
qdfo,chagee (cittamall) 霸王茶姬,tea,4.7
y2e2,dapur balado kemangi,malaysian,4.3
s3vb,the humble food company ( damansara perdana ),pasta,4.6
xenz,q house 港湾茶餐厅 (damansara jaya),asian,4.6
c04l,satay warisan tokbah nasi lemak nekma (dp),nasi lemak,4.6
j8zg,restoran mutiara d maju,roti canai,4.5
k21f,butter burgers,burgers,4.5
o0nu,restoran nasi kandar salam (damansara utama ),malaysian,4.5
o4wa,alfa maju curry house (kelana jaya),malaysian,4.2
q5pt,pizza express,pizza,4.3
g5mo,mohammad wok kitchen (damansara perdana),malaysian,4.6
nljj,gila burger,burgers,4.8
qqhw,spade's burger (damansara utama),burgers,4.6
g4pw,chicken by won chicken rice (mutiara damansara),chicken,4.5
u94g,taiwan canteen 台湾食堂 uptown damansara,chinese,4.6
r9yn,ko ko kai chicken rice (mutiara damansara),chinese,4.6
xuh3,eg's wok kitchen,asian,4.7
jar7,warung jabit kj,asian,4.9
s2bg,restoran hathija maju (taman sea),roti canai,4.4
q5kx,kl food exchange (damansara perdana) (efmc),western,4.2
r7dx,the toast spot (damansara perdana) (efmc),sandwiches,4.1
snx8,tokyo bowl express (damansara perdana) (efmc),japanese,4.1
aacz,thai tomyam damansara uptown,thai,4.6
c4hd,warong bakso yuyuk,soups,4.5
a1rg,suria garden cafe - kelana square,asian,4.7
fmzn,avenue bistro (empire damansara),malaysian,4.4
n7ib,vanakam kitchen,indian,4.1
g5p5,the museum (starling mall),chinese,4.4
q9ru,komo cafe @ ttdi,malaysian,4.5
s5zu,kaw kaw burger (damansara),burgers,4.7
iuzk,baker's cottage (pj uptown),chicken rice,4.8
s8ww,stiq (damansara),western,4.6
npbn,mamak kitchen,roti canai,4.5
m0bu,restoran jasima,roti canai,4.6
s0sn,the billboard kl,malaysian,4.6
k5z0,nam chuan hainan kopitiam (pj),chinese,4.6
wh1d,uncle mani's banana leaf restaurant,indian,4.4
n4kf,restoran ratha raub,indian,4.6
l9eg,nasi lemak mak ngah (empire damansara),nasi lemak,4.7
m5gp,canton kitchen (paradigm mall),chinese,4.4
n1ug,hadramawt express,sandwiches,4.7
r5sj,kd hong kong (paradigm mall),chinese,4.4
n0hi,ayam penyet d'kota (paradigm mall),ayam penyet,4.7
mji9,emart24 (paradigm ) (restaurant),korean,4.4
p0xw,mcdonald's (shell ss6 - 1010380),fast food,4.5
nhiu,empire sushi (paradigm mall pj),sushi,4.8
s7rn,restoran maulana,malaysian,4.4
r7gn,restoran al-bidayah (ttdi),roti canai,4.5
njao,tnr by sean & angie,chinese,4.6
zdw6,warong geprek (kelana jaya),chicken,4.7
ggm7,kopi saigon kelana jaya @ warong geprek,coffee,4.8
r41t,che’nor outlet cafe ( kelana jaya ),porridge,4.4
oibi,abadi cafeteria bistro,asian,4.6
t3xh,mama ting,noodles,4.7
q6pe,restoran asneya maju,roti canai,4.6
r0jr,all day polo bun,bread,4.7
w4zi,mychick (chicken & duck),malaysian,4.6
s6bs,seoul station (3 damansara),korean,4.7
y5st,dapoq @ kelana jaya,malaysian,4.7
pcnt,nasi kandaq kapitan,malaysian,4.5
q4qi,chicken plus (3 damansara),fried chicken,4.6
v0cm,restoran jemari (petaling jaya),malaysian,4.7
q1yd,dstall corner (kelana jaya),asian,4.7
c3wv,mk porridge( ss2),porridge,4.7
t2ob,the soybean factory (ss2),healthy,4.7
n2yi,pizza hut (ttdi),pizza,4.6
s3rj,kreate cafe kpj damansara,seafood,4.8
q4eg,daboba 熊黑堂 (ss 2),bubble tea,4.7
bnh6,sate hut (kelana jaya),satay,4.7
s0qv,homst (ttdi),malaysian,4.6
cujf,k.t.z. food ss2,chinese,4.4
yaqq,restoran kelate original,chicken,4.5
vle3,anmour cafe (ss2),asian,4.6
n7cb,sabah chili pan mee ss2,noodles,4.4
jy1n,k.t.z. food xprezz (ss2),asian,4.7
o3xl,restoran al fariz maju (kelana jaya),roti canai,4.6
xnqr,sushi plus,japanese,4.4
n6zy,restoran nasi kandar penang town,indian,4.5
egew,taco bell (ttdi),chicken,4.4
ira5,xll malahotpot restaurant香辣辣麻辣香锅 (ss2),asian,4.4
y9ag,restoran sk maju (ss2),roti canai,4.6
l3ps,pisang goreng ttdi ii,cakes,4.6
ubyw,tang pin kitchen (petaling jaya),chinese,4.6
subk,yexiao canteen 夜宵食堂 (ss2) [non-halal],chinese,4.2
q6cn,us pizza (ss2),pizza,4.5
brpd,marshall's co (ss2),chicken,4.5
pfyp,"daporlah (coox, glo damansara)",chicken,4.3
h0bd,little bentong street hainanese cafe 文冬为食街海南餐厅,malaysian,4.4
kqyd,boran classic thai street food (seapark),asian,4.6
ai4z,kanna curry house (pj17),indian,4.5
ynq9,pasta ohsem (seapark),pasta,4.6
y88h,myburgerlab (seapark),burgers,4.8
j7ck,taiwan tea house (pj ss2),chinese,4.7
p22f,thai moment (sea park),thai,4.6
swx5,restoran azmin shah,roti canai,4.6
ram6,uncle lim delivery (pj),malaysian,4.7
ius1,awe nasi berlauk kelantan,asian,4.4
pspa,restoran al meerasa maju,roti canai,4.5
h2iy,restoran al-safa ( seksyen17),roti canai,4.6
o1bn,restaurant mei yen (sang kee hokkien mee),noodles,4.5
yz8a,ayam gepuk bapak gemboss (seksyen 17),malaysian,4.7
k3h0,kim lian kee (jaya one),fried rice,4.4
rkiv,chutneybox banana leaf - restaurant,indian,4.1
n0im,taj kitchen,chicken,4.4
m0wa,streat thai (jaya one),thai,4.7
o0ap,restoran how yekee,fried rice,4.7
v6lx,restoran sk maju (seksyen 19),malaysian,4.6
m1qu,tedboy bakery (jaya one),western,4.7
gcoc,pasta & rice co (seksyen 14) (efmc),chicken,3.6
s9wg,the brgr (pj section 14),burgers,4.7
s5gb,house of pakeeza,indian,4.5
xwvk,nurich cafe & catering - kolej kediaman ke-13 um,malaysian,4.6
zwlc,texas wraps co. (seksyen 14) (efmc),wraps,3.7
l3ek,restoran daun pisang al-arisaan maju,indian,4.4
ek9c,heritage nasi lemak (seksyen 14) (efmc),nasi lemak,3.3
dby9,gangnam f-chicken (seksyen 14) (efmc),korean,4.2
e5lj,hogan bakery (jaya shopping centre),bread,4.7
m1fg,chappati dot com,indian,4.3
huye,tofu chacha,malaysian,4.1
z9yb,restoran dmanja,fried rice,4.6
f8lu,restoran ikan singgang,malaysian,4.4
g9s7,eddy & pak mod tomyam seafood,fried rice,4.5
vdih,kedai kopi nadia hezlin,chicken,4.6
p9re,grafa cafe & restaurant,malaysian,4.2
vdvv,restoran hamzah bistro,asian,4.6
xvuz,restoran bismillah,malaysian,4.2
q5hz,nasi lemak panas cop merah 223,nasi lemak,4.7
jzei,restoran iskandar bistro,malaysian,4.5
dnku,abang jai tomyam,malaysian,4.5
qaf2,tomyam petai,fried rice,4.6
v3ql,wira seafood (pj),chicken,4.7
amby,kedai ibu nur,soups,4.7
g0v9,restoran sree ganesh,asian,4.2
ox7j,texas chicken (the envictus),fast food,4.6
n6eb,restoran seri semporna sunway,malaysian,4.4
q0vn,restoran jaya (petaling jaya),malaysian,4.2
p2eb,warung tok cik,nasi kerabu,4.7
m7zl,syed bistro (petaling jaya),malaysian,4.6
ty00,kravee pj restaurant,malaysian,4.4
og3i,nature's recipe cafe,vegetarian,4.7
o4dl,restaurant pj hills,indian,4.6
lehv,urban masala (sunway),indian,4.3
r2ly,ayam penyet best (amcorp mall),ayam penyet,4.6
oh0f,restoran air tangan ara,malaysian,4.5
deh8,ayam penyet ibuk (mak lampir),ayam penyet,4.8
s4rw,tealive (pj new town),bubble tea,4.9
l1cz,restoran d'syasya,malaysian,4.5
p89d,restoran nasi kandar imam hussain,indian,4.6
elem,sate kajang hj. samuri (petaling jaya newtown),satay,4.6
shp9,sugarbun (pj kitchen),fried chicken,4.6
wq8c,noodles shop (jalan gasing),noodles,4.5
m3hr,gem's restaurant (pj),indian,4.1
q5pp,ghani corner (taman medan),nasi kukus,4.5
n8sa,mios kitchen (matahari mall foodcourt),western,4.7
n3of,amn's corner nasi lemak panas,nasi lemak,4.7
dbgg,restoran mek pantai timur - taman dato harun,asian,4.6
a8il,usha banana leaf (pj),indian,4.3
ns3p,khair cendol pulut tapai dan laksa,laksa,4.3
l8gg,my es corner,roti canai,4.5
f6pl,yadavi claypot home pj,indian,4.8
z1ii,明记肉骨茶 ming kee bak kut teh,rice dishes,4.6
w7iw,mai’sy restoran,fried rice,4.6
vnhf,new street noodle&rice,asian,4.7
m7tn,lankan cafe,indian,4.2
aj1b,kokuma,korean,4.9
opb0,restoran shafah 24 jam,roti canai,4.2
npag,street food tasty @ pantai dalam,burgers,4.4
nvsh,restoran nasi kandar pokok pinang,nasi kandar,4.4
p1ur,nasi kandar fareed,nasi kandar,4.8
lfso,d'gazebo tomyam,malaysian,4.5
vjy7,restoran tumisan ibu,malaysian,4.8
y17v,atok food sdn bhd,chicken,4.3
vg76,ayam goreng legend (kota damansara),fried chicken,4.6
v6y2,168 pan mee,chinese,4.6
y9ks,fu jee ulu yam loh mee (the strand kota damansara),noodles,4.5
rgt2,restoran ayam gepuk top global (strand mall),malaysian,4.7
u2hv,burger ayam crispy padu bak hang (kota damansara),burgers,4.7
x2gb,satay alif (seksyen 4),satay,4.3
s0t6,stesen nasi kerabu,nasi kerabu,4.5
xvyr,pandabites (kd),pisang goreng,3.6
n1xy,han's gourmet grill,european,4.7
r2it,kerisik cafe,malaysian,4.9
wnv0,ujang penyet,malaysian,4.6
k5ap,restoran nur iqbal maju,malaysian,4.4
q7lc,nasi kukus kak ema,nasi kukus,4.7
e08g,kedai kopi xiang shou (kota damansara),chinese,4.3
v120,restoran lotus curry house,malaysian,4.5
o7u1,nasi kukus is kd,nasi kukus,4.8
zs7d,china sichuan kitchen - ming tien food court,chinese,4.2
l5ov,warung alfia,ayam penyet,4.4
n2ec,warung mercik the best lamb grill & local menu,chicken,4.6
riti,nasi lemak cik anie,nasi lemak,4.5
s8id,kak yong stall goreng goreng (hijrah selangor),fried rice,4.4
a7ih,kedai mak sufi,nasi lemak,4.5
n2jd,restoran nur fenaa,fried rice,4.4
o3mg,addy buang burger corner,burgers,4.8
ixx9,mama mia's kitchen,malaysian,4.8
x3gr,bubur ayam ketagih,porridge,4.7
n7bj,lontong & co,chicken,4.5
d3ls,warung kak era,fried rice,4.7
p3as,warung sate bu leha,chicken,4.7
o2li,nasi kuning judes,chicken,4.6
r8jy,restaurant & pub sin hoy kee,chinese,4.8
la57,restoran sri gangka curry house,indian,4.3
wt8s,char kuey teow sem-poa (kd),malaysian,4.6
q4yu,restoran vegetarian lai,asian,4.5
r4ld,ayam gepuk berempah (ra.re@kota damansara),chicken,4.4
lvu7,nasi lemak bonda ara damansara,nasi lemak,4.6
t4ju,restoran wang key,chinese,4.7
zc1o,cendol & mee rojak bandar utama,desserts,4.5
b3ep,cun cun burger,burgers,4.9
vfcr,fiera kitchen @ uptown kota dame,malaysian,4.7
jl64,dailytree vegetarian,asian,4.6
awla,warung padang by the majapahit (the curve),chicken,4
njrs,penyet jakarta by the majapahit (the curve),ayam penyet,3.9
bkr7,penyet suroboyo (the curve),ayam penyet,4
p4ff,origin cafe pj,european,4.8
lri7,restoran nasi kandar a1 bistro,asian,4.2
k0az,black canyon (one utama),tom yum,4.4
s1aj,johnny's restaurant (1 utama),fried rice,4.7
z95x,yen pure vege (new restaurant gembira mj),vegetarian,4.7
k4ua,"ali, muthu & ah hock kopitiam (oasis square)",malaysian,4.5
fppb,che’nor outlet cafe ( damansara perdana ),porridge,4.5
tnao,ramly burger original,burgers,4.7
c8on,nasi kerabu sani,chicken,4.7
cns1,lck wantan mee ok family restaurant,noodles,4.6
lecd,kuala burger - damansara perdana,malaysian,4.5
i4sl,kedai nasi ayam tempayan ustaz,chicken,4.7
n6t2,nasi lemak tanglin (uptown damansara),nasi lemak,4.6
p1be,jebat burger,burgers,4.7
rcfp,nasi kerabu mijie (kota damansara),nasi kerabu,4.8
fetp,nasi lemak kak zah,nasi lemak,4.8
x6mc,mui yin segambut yong tau foo,chinese,4.6
dv6z,rustic borneo kitchen,asian,4.4
q9lv,the chicken rice shop (paradigm mall),chicken,4.8
l9gg,sri ledang corner,nasi lemak,4.7
fmh1,restoran rabiha,malaysian,4.6
pyby,azlin's kitchen-kelana jaya,chicken,4.7
r1eo,shisha garden pj,malaysian,4.2
w2vr,banana bro perggh... nak lagi!!!,malaysian,4.3
yvkf,alif satay,chicken,4.4
skej,rojak dan cendol din (ttdi),desserts,4.4
zmvp,robert’s penang fried kueh teow damansara kim,kuey teow,4.5
r8bu,restoran anika selera,malaysian,4.6
g9gj,der fried chicken,fried chicken,4.8
uo9o,gerai tok ana & tok ayah,roti canai,4.6
seek,ms. shawarma,middle eastern,4.5
vek1,memorist kitchen,porridge,4.6
c5qc,murni (ss2),fried rice,4.6
e4k0,hk wanton noodles (ss2 wai sek kai),noodles,4.2
zy0p,pop meals (ttdi),malaysian,4.7
x7r2,selera astana damansara,asian,4.5
pw2f,gvg cafe,western,4.4
gtjd,ipoh canning garden chee cheong fun,malaysian,4.6
o8tg,warung along nasi lemak hulk,nasi lemak,4.5
zfol,mohd chan (kelana jaya),asian,4.7
p8dx,ayam goreng kunyit meletop (ttdi),chicken,4.8
p1de,sajian mz kelana,fried rice,4.8
g1t0,renchah hasanah,fried rice,4.7
xer8,restoran samira cuisine,middle eastern,4.7
eu9x,mr mac (rasta ttdi),pasta,4.6
tvbx,warung katup sayup (kelana jaya),malaysian,4.7
c2tq,rice.co,malaysian,4.6
n9kt,restoran puteri penchala,malaysian,4.3
dc88,botak nasi lemak seapark,nasi lemak,4.8
qkpx,kak nurul thai coner,malaysian,4.6
t6si,restoran utara,malaysian,4.6
oj0c,ipoh shredded chicken kuey teow @ restoran mj wang,noodles,4.5
b43j,our cafe,briyani,4.4
m7lf,thong kee cafe (sea park),asian,4.7
p0jx,omulab (seksyen 17),japanese,4.3
n3m0,botak nasi lemak,nasi lemak,4.7
w3xk,sushi koi paramount pj,japanese,4.6
f2ih,d’hamodal cafe,malaysian,4.8
n6ib,watie nasi kerabu damansara damai,chicken,4.6
s7qi,suri nasi lemak panas 223,nasi lemak,4.6
n8ee,gerai cik norlia (sek14),asian,4.7
o4tm,citarasa pantai timur,briyani,4.6
b7vd,gerai kak sofie,malaysian,4.8
l2nl,puyok panas,nasi kerabu,4.4
l1rz,azhar station ayam goreng kunyit (petaling jaya),chicken,4.9
vsyp,shah burger,burgers,4.6
q4tj,sup meletop zamri viral 223,soups,4.7
dmwh,restoran irfan rezeki,roti canai,4.3
bqbn,chacha & chachi chapati house,sandwiches,3.7
q4kv,ayam penyet watie 223,ayam penyet,4.7
byy2,nasi daging bakar rusa menangis (the petak prima damansara),malaysian,4.4
hyp0,asam pedas iman,chicken,4.3
ue7c,gerai tomyam pak cik amir,fried rice,4.7
rofm,warung bakso pak’de huda,soups,4.6
ask7,warong penyet mek alya,malaysian,4.8
mg5p,a&w (ativo plaza),fast food,4.4
wd6n,nasi kerabu pattani (subang),nasi kerabu,4.3
p2vt,restoran zone 8 white coffee,noodles,4.6
j1rs,pisang goreng pj seksyen 8,malaysian,4.7
n942,annabella,nasi lemak,4.4
n9ox,zainul nasi kandar original no.90,nasi kandar,4.5
e2lv,ruslina nasi ayam madu,chicken,4.7
l0ae,"zainul nasi kandar (7,8)",chicken,4.6
d4p9,nasi lemak mak ct (taman medan),nasi lemak,4.6
uhyy,rf tomyam,malaysian,4.5
z1lv,nasi kukus ayam planta (pj),nasi kukus,4.6
a3na,m & t corner,fried rice,4.5
n6zq,cha cha kitchen's,pasta,4.4
s8lg,saiva kitchens,vegetarian,4.6
qrg9,mr tako (taman medan),pancakes & waffles,4.8
uawc,keropok lekor ori pantai timur,0 min,4.5
t7ua,kendi besar tom yam seafood,seafood,4.6
gbe6,warisan popiah pak hassan kuala,mee goreng,4.2
i65y,malati cafe,indian,4.8
r2kd,restoran mariah,malaysian,4.6
i9qh,restoran d'alissa thai,thai,4.5
z8lt,no.2 gerai naling satay @ taman selera jalan othman,fried rice,4.4
uwvw,kak liza nasi lemak,nasi lemak,4.8
n2sg,d' naim nasi kukus (pj),nasi kukus,4.6
erzb,ah b kopitiam,noodles,4.6
k6t1,rahmad sambal hijau,asian,4.7
zjal,krishna vegetarian food,burgers,2.7
g41g,nasi lemak ajoy,nasi lemak,4.7
wres,warung ibu padang,seafood,4.6
qeqq,nasi kandar melayu ketagih,nasi kandar,4.3
